32,31,46,66
32,33,45,54
32,34,47,51
32,34,45,48
32,34,46,52
32,34,46,51
32,34,47,49
32,34,46,49
32,35,49,46
32,35,49,45
32,35,51,45
32,35,51,45
32,35,58,47
26,35,86,48
28,35,78,49
32,35,57,46
32,35,61,50
32,35,57,49
32,35,55,50
32,35,57,51
32,35,54,53
32,35,55,50
28,35,76,46
18,35,125,48
26,35,83,45
32,35,53,44
32,35,52,45
32,35,50,45
32,35,53,46
32,35,56,46
31,35,65,48
28,35,74,47
32,35,57,48
29,35,73,47
26,35,86,45
22,35,103,45
24,35,94,48
15,35,147,49
13,35,154,51
9,35,176,50
15,35,150,52
13,35,168,63
24,35,125,76
24,35,158,111
30,35,115,94
30,35,136,114
26,35,188,147
-6,35,268,63
-16,35,313,55
-19,35,330,60
-16,35,310,56
-7,35,316,107
15,35,236,141
31,35,191,178
32,28,183,215
32,25,191,236
32,23,189,246
19,35,240,170
-7,35,278,69
-13,35,300,63
-16,35,311,60
-1,35,277,97
-1,35,262,81
24,35,199,152
32,28,148,183
32,27,108,145
32,31,108,128
26,35,139,98
19,35,143,72
1,35,217,53
0,35,220,47
-13,35,284,47
-3,35,240,50
0,35,226,51
3,35,238,83
26,35,156,117
26,35,162,123
29,35,141,118
32,27,96,132
31,35,151,137
9,35,197,71
8,35,224,97
-10,35,304,79
-19,35,332,58
-22,35,341,56
-3,35,298,106
5,35,276,133
10,35,271,151
16,35,257,169
8,35,287,160
9,35,289,166
1,35,327,163
-13,35,342,105
-15,35,314,66
-1,35,314,134
3,35,305,151
10,35,302,180
19,35,269,196
25,35,236,193
24,35,256,207
25,35,247,204
8,35,296,168
0,35,287,116
-17,35,330,66
-22,35,340,54
-2,35,287,100
9,35,262,137
15,35,238,140
21,35,222,159
12,35,241,129
16,35,217,125
29,35,200,177
32,32,193,205
32,35,210,206
14,35,267,167
-2,35,344,160
-21,35,365,82
-23,35,384,53
-23,35,385,54
-23,35,368,56
-9,35,296,74
-2,35,266,81
7,35,208,74
11,35,209,95
17,35,175,94
22,35,176,120
32,24,152,205
32,25,151,199
32,31,197,217
23,35,232,177
-2,35,310,126
-23,35,384,93
-23,35,392,72
-16,35,367,111
-16,35,386,128
2,35,336,180
9,35,308,183
9,35,315,189
21,35,281,220
21,35,280,216
30,35,247,227
26,35,267,230
12,35,303,192
-17,35,383,120
-23,35,403,64
-23,35,434,55
-23,35,406,58
-23,35,393,55
-23,35,385,58
-23,35,367,62
-16,35,337,85
-17,35,331,69
-2,35,283,98
2,35,279,119
7,35,256,121
21,35,230,167
21,35,224,160
32,35,193,185
31,35,213,200
13,35,277,173
-9,35,345,125
-23,35,397,83
-23,35,410,59
-23,35,388,62
-16,35,346,94
-2,35,286,101
-3,35,303,111
15,35,262,168
24,35,223,173
32,26,191,233
32,24,189,239
29,35,233,207
15,35,252,157
-7,35,343,134
-20,35,373,95
-18,35,332,67
0,35,297,119
16,35,248,157
22,35,254,195
32,28,181,216
32,24,162,212
32,30,152,177
26,35,188,151
9,35,201,76
-1,35,232,52
-2,35,236,49
1,35,211,48
7,35,183,50
7,35,185,50
11,35,167,52
11,35,168,53
9,35,181,57
12,35,168,59
22,35,147,90
15,35,168,74
23,35,159,106
30,35,126,104
32,35,61,58
32,35,69,58
32,35,61,52
32,35,55,51
32,35,59,47
31,35,62,45
16,35,129,44
4,35,193,43
3,35,195,42
-8,35,256,42
10,35,161,42
24,35,89,43
28,35,71,44
32,35,53,46
32,35,52,47
32,35,52,45
32,35,58,46
31,35,62,45
24,35,95,46
22,35,105,47
28,35,74,46
30,35,67,47
32,35,55,47
32,35,57,48
32,35,54,47
32,35,54,46
32,35,51,45
32,35,48,44
32,35,49,45
32,35,49,45
32,35,50,47
32,35,48,46
32,35,48,47
32,35,47,48
32,35,47,46
32,34,47,50
32,34,46,49
32,33,48,57
32,34,49,55
32,33,51,58
32,35,51,52
32,34,50,52
32,33,49,58
32,30,47,69
32,34,47,52
32,33,48,55
32,29,48,74
32,15,51,147
32,-17,51,298
32,-25,51,417
32,-25,51,480
32,-25,49,437
32,-18,48,299
32,-5,54,242
32,21,59,126
28,35,89,62
9,35,177,51
-10,35,275,50
-5,35,250,48
0,35,216,48
15,35,149,52
32,34,94,99
32,17,57,144
32,3,54,207
32,-14,57,288
32,-21,52,318
32,-21,51,316
32,-12,54,276
32,-1,58,231
32,12,72,183
32,32,105,119
16,35,161,75
7,35,196,63
11,35,216,103
32,35,207,201
32,16,183,271
32,6,165,301
32,1,154,314
32,-10,130,343
32,-13,95,323
32,-12,94,319
32,5,134,277
32,15,144,237
23,35,228,175
22,35,242,185
15,35,287,190
0,35,296,125
14,35,268,168
25,35,260,215
32,3,149,300
32,-7,122,321
32,-19,95,351
32,-21,92,358
32,5,131,275
32,29,191,218
24,35,240,190
9,35,303,177
5,35,342,197
25,35,288,246
32,33,269,278
32,21,203,267
32,15,188,282
32,-8,160,366
32,-19,88,345
32,-1,119,291
32,3,146,298
32,17,169,256
19,35,212,139
8,35,233,102
-1,35,256,76
0,35,291,120
5,35,258,116
32,35,216,213
32,9,163,286
32,-11,130,347
32,-25,82,396
32,-25,70,394
32,-25,70,356
32,13,131,233
32,32,159,172
22,35,217,157
17,35,226,144
28,35,196,165
32,26,185,225
32,35,266,262
32,0,158,322
32,-17,103,351
32,-25,55,382
32,-25,53,390
32,-18,81,332
32,1,85,245
32,20,110,181
30,35,120,100
24,35,139,89
22,35,138,82
8,35,199,70
32,33,110,119
32,3,58,212
32,-10,54,270
32,-25,51,353
32,-25,51,376
32,-25,58,351
32,-11,76,296
32,-7,82,281
32,6,102,238
32,7,92,224
32,9,95,217
32,11,108,222
32,17,110,195
32,25,145,193
32,28,159,190
30,35,142,124
32,24,135,187
32,22,165,224
32,28,142,176
32,5,103,247
32,-17,78,324
32,-23,58,334
32,-19,83,340
32,-2,91,267
32,11,110,224
32,29,137,164
25,35,197,155
19,35,236,162
26,35,251,210
32,15,149,243
32,-7,114,315
32,-25,60,391
32,-25,58,422
32,-25,77,419
32,-22,95,368
32,-11,133,351
32,-1,149,322
32,1,158,321
32,-4,151,335
32,5,145,287
32,0,155,321
32,0,126,291
32,25,235,283
31,35,257,242
32,32,260,274
32,28,237,272
32,16,212,303
32,-11,163,381
32,-25,86,499
32,-25,59,603
32,-25,69,603
32,-25,71,594
32,-25,63,579
32,-25,75,536
32,-25,68,531
32,-25,90,508
32,-25,90,494
32,-25,101,497
32,-25,135,487
32,-25,147,452
32,-25,131,448
32,-17,167,414
32,-13,172,400
32,-9,172,382
32,-10,168,382
32,-8,174,379
32,9,212,335
32,7,204,339
32,19,238,313
32,18,243,322
32,19,257,332
32,30,280,303
32,30,278,301
31,35,301,287
32,29,282,311
32,14,260,358
32,-12,161,384
32,-25,136,456
32,-25,134,465
32,-25,167,479
32,-22,176,446
32,-14,180,411
32,8,225,355
32,9,223,345
32,8,228,356
32,14,228,328
32,17,219,306
32,26,233,277
32,20,198,269
30,35,264,242
29,35,256,233
25,35,277,234
32,29,248,276
32,9,211,335
32,-3,178,358
32,-24,106,388
32,-25,82,400
32,-25,66,369
32,-16,103,343
32,-9,131,340
32,6,146,282
32,25,177,224
32,30,189,210
32,35,222,210
32,35,223,212
32,33,222,232
32,11,169,283
32,-1,163,332
32,-11,138,355
32,-21,109,377
32,-17,90,337
32,-8,93,297
32,8,127,255
32,15,134,229
32,17,119,204
32,22,107,170
32,35,141,140
22,35,185,125
16,35,179,89
23,35,183,130
32,31,95,113
32,18,84,164
32,-5,55,247
32,-1,52,225
32,-17,55,303
32,-14,56,291
32,7,57,188
32,10,63,180
32,24,74,127
32,32,74,90
32,35,81,73
29,35,85,61
29,35,87,61
30,35,78,57
32,18,59,138
32,0,52,220
32,-17,51,296
32,-20,49,312
32,-21,47,314
32,-12,49,272
32,-3,51,229
32,11,52,164
32,17,51,134
32,29,55,84
32,35,55,54
32,35,54,51
32,35,52,50
32,35,55,51
32,35,52,49
32,33,48,55
32,19,46,120
32,12,45,154
32,7,45,179
32,0,44,211
32,-3,45,224
32,-1,46,218
32,4,45,192
32,5,46,190
32,13,47,151
32,26,50,91
32,34,55,60
31,35,64,51
32,35,56,48
27,35,83,50
32,35,52,48
32,35,51,49
32,34,48,53
32,33,47,55
32,32,47,61
32,29,46,74
32,24,44,94
32,14,45,143
32,24,44,95
32,33,45,55
32,32,44,56
32,33,44,52
32,31,45,62
32,30,44,68
32,33,44,51
32,34,44,50
32,28,44,75
32,28,44,77
32,28,42,76
32,31,42,60
32,33,42,51
32,33,43,50
32,34,44,49
32,33,45,55
32,33,45,55
32,34,45,48
32,35,47,48
32,35,48,45
32,35,52,45
26,35,81,43
7,35,180,44
-11,35,272,44
-23,35,415,43
-23,35,468,42
-23,35,455,43
-23,35,352,43
-19,35,319,45
-11,35,276,48
0,35,215,48
9,35,182,57
14,35,163,61
24,35,130,81
32,34,112,114
32,35,141,138
7,35,207,73
-11,35,296,67
-23,35,450,59
-23,35,538,53
-23,35,549,50
-23,35,399,53
-23,35,399,102
-16,35,438,181
-3,35,488,296
16,35,446,360
28,35,429,398
23,35,449,394
-8,35,584,371
-14,35,574,331
-17,35,536,272
-23,35,784,287
-23,35,841,316
-23,35,850,342
-23,35,837,326
-23,35,723,291
-23,35,665,229
-23,35,694,200
-23,35,716,163
-23,35,736,126
-23,35,715,101
-23,35,705,56
-23,35,737,54
-23,35,698,46
-23,35,696,47
-23,35,729,49
-23,35,700,46
-23,35,700,44
-23,35,686,44
-23,35,701,45
-23,35,688,44
-23,35,725,45
-23,35,716,45
-23,35,691,46
-23,35,710,44
-23,35,692,43
-23,35,697,43
-23,35,686,42
-23,35,696,42
-23,35,706,41
-23,35,703,42
-23,35,687,42
-23,35,662,42
-23,35,673,42
-23,35,644,42
-23,35,666,42
-23,35,651,42
-23,35,680,42
-23,35,679,42
-23,35,662,43
-23,35,659,42
-23,35,655,42
-23,35,673,42
-23,35,688,42
-23,35,666,42
-23,35,675,42
-23,35,676,42
-23,35,679,43
-23,35,659,42
-23,35,657,43
-23,35,662,43
-23,35,663,42
-23,35,634,43
-23,35,637,42
-23,35,687,43
-23,35,678,43
-23,35,665,43
-23,35,688,44
-23,35,671,45
-23,35,658,43
-23,35,686,43
-23,35,666,43
-23,35,677,42
-23,35,670,41
-23,35,638,42
-23,35,618,41
-23,35,607,42
-23,35,642,43
-23,35,694,41
-23,35,693,41
-23,35,689,41
-23,35,688,42
-23,35,665,42
-23,35,674,42
-23,35,656,42
-23,35,650,41
-23,35,665,41
-23,35,645,42
-23,35,653,41
-23,35,663,41
-23,35,662,42
-23,35,677,42
-23,35,677,42
-23,35,673,42
-23,35,674,43
-23,35,675,43
-23,35,649,43
-23,35,671,44
-23,35,685,43
-23,35,696,43
-23,35,687,43
-23,35,697,43
-23,35,713,44
-23,35,655,45
-23,35,647,45
-23,35,670,45
-23,35,712,44
-23,35,717,44
-23,35,694,46
-23,35,693,43
-23,35,697,45
-23,35,681,44
-23,35,663,44
-23,35,637,44
-23,35,664,44
-23,35,680,44
-23,35,671,44
-23,35,677,43
-23,35,697,44
-23,35,663,43
-23,35,647,44
-23,35,638,43
-23,35,632,44
-23,35,616,44
-23,35,581,45
-23,35,551,47
-23,35,527,47
-23,35,496,45
-23,35,473,47
-23,35,448,47
-23,35,426,47
-23,35,401,46
-23,35,340,47
-18,35,313,47
-15,35,293,47
-9,35,267,48
0,35,221,48
2,35,208,49
7,35,184,52
13,35,158,55
20,35,147,78
31,35,119,102
32,25,96,141
32,13,61,163
32,15,62,156
32,29,60,89
32,35,116,108
16,35,184,98
-2,35,241,54
0,35,230,52
0,35,217,51
10,35,173,54
22,35,117,60
29,35,85,61
32,33,65,73
32,32,76,91
30,35,86,64
27,35,107,72
6,35,192,55
1,35,223,62
-5,35,258,57
0,35,236,57
-6,35,262,56
-8,35,307,90
-6,35,289,82
23,35,188,135
32,34,155,161
32,18,117,196
32,17,120,204
32,21,107,173
32,33,130,139
24,35,168,121
9,35,196,71
9,35,179,54
7,35,187,51
9,35,175,51
7,35,189,53
19,35,125,53
26,35,93,56
19,35,122,51
29,35,78,53
28,35,80,53
27,35,89,53
21,35,118,57
24,35,99,53
23,35,112,57
28,35,92,61
28,35,118,88
32,30,62,84
32,34,72,76
19,35,146,75
16,35,153,67
10,35,181,61
5,35,203,60
